fertilizer_name,type,ph,ec,nirtogen,phosphorus,potassium,calcium,magnesium,sulfur,iron,maganese,zinc,copper,boron,molybdenum,chlorine,nickel,cobalt,sodium,toxicity,temperature,solubility,role,remark
calcium acetate,inorganic,6.50,0.02,0.00,0.00,0.00,253000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, highly," ""Provides calcium and reduces soil pH""",Soluble calcium sourceand use with cautionand can raise soil pH
calcium ammonium nitrate,inorganic,7.50,0.07,270000.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, high,45.00, highly," ""Balanced calcium and nitrogen source""",Water-soluble source of N and Caand follow label rates
calcium chloride,inorganic,6.50,0.04,0.00,0.00,0.00,273000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640000.00,0.00,0.00,0.00, neutral,50.00, highly," ""Provides calcium and improves soil structure""",Soluble calcium sourceand can be corrosiveand handle with care
calcium citrate,inorganic,6.20,0.00,0.00,0.00,0.00,210000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Source of calcium for plant health""",Chelated calciumand lessens soil pH impactand good for foliar application
calcium gluconate,inorganic,12.40,0.00,0.00,0.00,0.00,93000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed calcium source""",Soluble calcium sourceand good for correcting deficiencies
calcium hydroxide,inorganic,9.00,0.03,0.00,0.00,0.00,540000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Raises soil pH and supplies calcium""",Slaked limeand raises soil pHand apply according to soil test
calcium hypochlorite,inorganic,7.00,0.03,0.00,0.00,0.00,170000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, highly," ""Provides calcium and controls soil pathogens""",Swimming pool chlorineand not recommended for fertilizer use
calcium lactate,inorganic,6.50,0.00,0.00,0.00,0.00,130000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Calcium source that is easily absorbed""",Chelated calciumand lessens soil pH impactand good for foliar application
calcium molybdate,inorganic,6.80,0.05,0.00,0.00,0.00,120000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52000.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Supplies calcium and molybdenum""",Micronutrientand dilute well for foliar or soil application
calcium nitrate,inorganic,6.80,0.02,150000.00,0.00,0.00,170000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, high,45.00, highly," ""Fast-acting calcium and nitrogen source""",Water-soluble source of N and Caand follow label rates
calcium phosphate,inorganic,6.80,0.00,0.00,18000.00,0.00,290000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,45.00, low," ""Provides calcium and phosphorus""",Rock phosphateand slow-release phosphorus sourceand may require soil amendments
calcium silicate,inorganic,6.50,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Improves soil structure and provides calcium""",Provides calcium and siliconand slow-releaseand good for soil health
calcium sulfate,inorganic,6.50,0.00,0.00,0.00,0.00,230000.00,0.00,180000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Supplies calcium and sulfur for growth""",Gypsumand improves soil drainageand can be used as calcium source
cobalt acetate,inorganic,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,239.00,0.00, low,40.00, highly," ""Source of cobalt for nitrogen fixation""",Micronutrientand research application rates for specific crops
cobalt carbonate,inorganic,7.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00,0.00, low,50.00, low," ""Provides cobalt for enzyme processes""",Micronutrientand insoluble in waterand use as soil amendment
cobalt chelate,inorganic,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00, neutral,40.00, highly," ""Easily absorbed cobalt source""",Soluble or chelated form and follow label rates for foliar or soil application
cobalt chloride,inorganic,6.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481000.00,0.00,256.00,0.00, low,50.00, highly," ""Supplies cobalt for plant metabolism""",Micronutrientand solubleand follow label rates to avoid toxicity
cobalt citrate,inorganic,6.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00, neutral,40.00, medium," ""Source of cobalt for plant health""",Chelated cobaltand improves micronutrient uptakeand research application rates
cobalt gluconate,inorganic,8.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00, neutral,40.00, medium," ""Easily absorbed cobalt for plants""",Micronutrientand solubleand follow label rates to avoid toxicity
cobalt hydroxide,inorganic,8.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00, neutral,50.00, low," ""Provides cobalt for growth processes""",Insoluble in waterand use as soil amendment
cobalt nitrate,inorganic,8.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,290.00,0.00, low,40.00, highly," ""Source of cobalt for enzyme function""",Micronutrientand solubleand follow label rates to avoid toxicity
cobalt oxide,inorganic,8.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.00,0.00, neutral,50.00, insoluble," ""Supplies cobalt for plant processes""",Insoluble in waterand use as soil amendment
cobalt sulfate,inorganic,7.00,0.03,0.00,0.00,0.00,0.00,0.00,180000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210.00,0.00, low,50.00, highly," ""Provides cobalt for nitrogen metabolism""",Micronutrientand solubleand follow label rates to avoid toxicity
copper carbonate,inorganic,6.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310000.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, low," ""Provides copper for enzyme function""",Fungicideand insoluble in waterand use as soil drench
copper chelate,inorganic,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140000.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Easily absorbed copper source""",Soluble copper sourceand lessens soil bindingand good for correcting deficiencies
copper chloride,inorganic,7.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,370000.00,0.00,0.00,372000.00,0.00,0.00,0.00, low,50.00, highly," ""Supplies copper for plant health""",Soluble copper sourceand can be corrosiveand handle with care
copper edta,inorganic,7.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150000.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Stable copper source for plants""",Chelated copperand improves micronutrient uptakeand follow label rates
copper fulvate,inorganic,6.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100000.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,35.00, highly," ""Enhances nutrient uptake""",Humic acid complexed copperand improves micronutrient uptakeand research application rates
copper gluconate,inorganic,7.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110000.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed copper for plants""",Soluble copper sourceand good for correcting deficiencies
copper hydroxide,inorganic,6.50,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,400000.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, low," ""Source of copper for enzyme processes""",Bordeaux mixand fungicideand follow label rates to avoid phytotoxicity
copper nitrate,inorganic,6.50,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,370000.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Provides copper and nitrogen""",Soluble copper sourceand highly solubleand dilute well for foliar application
copper oxide,inorganic,7.50,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,750000.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Supplies copper for growth processes""",Insoluble in waterand use as soil amendment
copper sulfate,inorganic,5.50,0.02,0.00,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,250000.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, highly," ""Provides copper for enzyme activity""",Fungicideand solubleand follow label rates to avoid phytotoxicity
diammonium phosphate,inorganic,6.50,0.00,180000.00,45000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, high,45.00, highly," ""Supplies nitrogen and phosphorus""",DAPand good source of N and Pand follow label rates
diatomaceous earth,inorganic,7.50,0.01,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Improves soil aeration and water retention""",Not a fertilizerand controls insects physicallyand avoid inhalation
elemental sulfur,inorganic,8.00,0.03,0.00,0.00,0.00,0.00,0.00,1000000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,45.00, insoluble," ""Lowers soil pH and supplies sulfur""",Slow-release sulfur sourceand apply according to soil test
ferrous sulfate,inorganic,6.00,0.01,0.00,0.00,0.00,0.00,0.00,200000.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, highly," ""Supplies iron for chlorophyll production""",Iron sulfateand source of ironand good for correcting deficiencies
fertibor,inorganic,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, highly," ""Provides boron for cell wall strength""",Boron fertilizerand solubleand follow label rates to avoid plant damage
granite meal,inorganic,5.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.20,0.00, neutral,50.00, insoluble," ""Adds trace minerals to soil""",Slow-release source of mineralsand improves soil drainage and aeration
granubor,inorganic,5.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00, neutral,45.00, highly," ""Provides boron for plant growth""",Granular boron fertilizerand solubleand follow label rates to avoid toxicity
gypsum,inorganic,4.50,0.03,0.00,0.00,0.00,230000.00,0.00,180000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Improves soil structure and provides calcium""",Calcium sulfateand improves soil drainageand can be used as calcium source
hydrochloric acid,inorganic,6.50,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,35.00, highly," ""Lowers soil pH""",Very strong acidand not recommended for fertilizer use
iron chelate,inorganic,7.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,100000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Easily absorbed iron source""",Soluble iron sourceand lessens soil bindingand good for correcting deficiencies
iron citrate,inorganic,6.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,150000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, medium," ""Supplies iron for plant health""",Chelated ironand improves micronutrient uptakeand research application rates
iron edta,inorganic,6.80,0.04,0.00,0.00,0.00,0.00,0.00,0.00,130000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Stable iron source for plants""",Chelated ironand improves micronutrient uptakeand follow label rates
iron gluconate,inorganic,6.50,0.02,0.00,0.00,0.00,0.00,0.00,0.00,120000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed iron for chlorophyll""",Soluble iron sourceand good for correcting deficiencies
iron iii chloride,inorganic,3.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,210000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, highly," ""Provides iron for enzyme function""",Soluble iron sourceand can be corrosiveand handle with care
iron nitrate,inorganic,4.50,0.02,0.00,0.00,0.00,0.00,0.00,0.00,190000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Supplies iron and nitrogen""",Soluble iron sourceand highly solubleand dilute well for foliar application
iron oxide,inorganic,4.50,0.02,0.00,0.00,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Source of iron for plant growth""",Insoluble in waterand use as soil amendment
iron phosphate,inorganic,4.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,150000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Provides iron and phosphorus""",Insoluble in waterand slow-release iron source
iron silicate,inorganic,6.50,0.02,0.00,0.00,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Supplies iron and improves soil""",Scratch into soil surface and light application
iron sulfate,inorganic,7.00,0.03,0.00,0.00,0.00,0.00,0.00,200000.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, highly," ""Provides iron for chlorophyll production""",Iron sulfateand most common iron fertilizerand follow label rates
magnesium acetate,inorganic,6.80,0.03,0.00,0.00,0.00,0.00,110000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, highly," ""Provides magnesium for chlorophyll production""",Soluble magnesium sourceand use with cautionand can raise soil pH
magnesium carbonate,inorganic,7.00,0.03,0.00,0.00,0.00,0.00,288000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Supplies magnesium and raises soil pH""",Dolomiteand source of magnesium and calciumand follow soil test
magnesium chloride,inorganic,7.00,0.03,0.00,0.00,0.00,0.00,120000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,740000.00,0.00,0.00,0.00, neutral,50.00, highly," ""Provides magnesium and improves soil structure""",Soluble magnesium sourceand can be corrosiveand handle with care
magnesium citrate,inorganic,7.50,0.03,0.00,0.00,0.00,0.00,110000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed magnesium source""",Chelated magnesiumand lessens soil pH impactand good for foliar application
magnesium gluconate,inorganic,5.50,0.03,0.00,0.00,0.00,0.00,110000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed magnesium for plant health""",Soluble magnesium sourceand good for correcting deficiencies
magnesium hydroxide,inorganic,4.50,0.01,0.00,0.00,0.00,0.00,415000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Supplies magnesium and raises soil pH""",Milk of magnesiaand not recommended for fertilizer use
magnesium nitrate,inorganic,4.50,0.00,110000.00,0.00,0.00,0.00,110000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, high,45.00, highly," ""Provides magnesium and nitrogen""",Soluble source of magnesium and nitrogenand follow label rates
magnesium oxide,inorganic,7.50,0.00,0.00,0.00,0.00,0.00,600000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Source of magnesium for plant growth""",Magnesiaand slow-release magnesium sourceand may require soil amendments
magnesium phosphate,inorganic,5.50,0.02,0.00,2000.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Provides magnesium and phosphorus""",Insoluble in waterand slow-release magnesium source
magnesium silicate,inorganic,6.00,0.02,0.00,0.00,0.00,0.00,200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Supplies magnesium and improves soil""",Scratch into soil surface and light application
manganese acetate,inorganic,4.50,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Source of manganese for enzyme function""",Micronutrientand solubleand follow label rates to avoid toxicity
manganese carbonate,inorganic,5.50,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, low," ""Provides manganese for plant health""",Micronutrientand insoluble in waterand use as soil amendment
manganese chloride,inorganic,6.50,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,268000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,50.00, highly," ""Supplies manganese for enzyme activity""",Micronutrientand solubleand follow label rates to avoid toxicity
manganese citrate,inorganic,6.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed manganese source""",Chelated manganeseand improves micronutrient uptakeand research application rates
manganese gluconate,inorganic,6.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,144000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,40.00, medium," ""Easily absorbed manganese for plants""",Soluble manganese sourceand good for correcting deficiencies
manganese hydroxide,inorganic,5.50,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, low," ""Source of manganese for plant growth""",Insoluble in waterand use as soil amendment
manganese nitrate,inorganic,4.50,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,312000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, low,40.00, highly," ""Provides manganese and nitrogen""",Micronutrientand solubleand follow label rates to avoid toxicity
manganese oxide,inorganic,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,550000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, neutral,50.00, insoluble," ""Supplies manganese for plant processes""",Insoluble in waterand use as soil amendment
